12,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.01924268018525145
  conv_1_bias_regularizer, Value: 2.4880873564474605e-05
  conv_1_filters, Value: 39
  conv_1_kernel_regularizer, Value: 4.1146717162120965e-08
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.10995827181272647
  conv_2_bias_regularizer, Value: 0.05622378059180647
  conv_2_filters, Value: 19
  conv_2_kernel_regularizer, Value: 8.540502773888967e-06
  conv_2_kernel_size, Value: 4
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 0.010343238200539636
  conv_3_bias_regularizer, Value: 0.32759478400972725
  conv_3_filters, Value: 105
  conv_3_kernel_regularizer, Value: 5.646235237547798e-08
  conv_3_kernel_size, Value: 15
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 1
  conv_4_activity_regularizer, Value: 0.0005715518225455255
  conv_4_bias_regularizer, Value: 4.5812372483340047e-07
  conv_4_filters, Value: 124
  conv_4_kernel_regularizer, Value: 6.490074887430632e-05
  conv_4_kernel_size, Value: 5
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 0
  conv_5_activity_regularizer, Value: 0.420066352995991
  conv_5_bias_regularizer, Value: 0.07071082811392825
  conv_5_filters, Value: 117
  conv_5_kernel_regularizer, Value: 0.09779139267352552
  conv_5_kernel_size, Value: 16
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.02176341506101973
  dense_1_bias_regularizer, Value: 5.327405109473975e-05
  dense_1_kernel_regularizer, Value: 0.004602752966319777
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 19
  dense_2_activity_regularizer, Value: 2.03364003214006e-05
  dense_2_bias_regularizer, Value: 0.12654593920936932
  dense_2_kernel_regularizer, Value: 0.004656040720531884
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 44
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 7.65395224301606e-05
  window_size, Constant: 1
"
13,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.0002111226124366359
  conv_1_bias_regularizer, Value: 0.0003287959725061483
  conv_1_filters, Value: 119
  conv_1_kernel_regularizer, Value: 0.0001202134520538454
  conv_1_kernel_size, Value: 5
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.35371036293793995
  dense_1_bias_regularizer, Value: 5.682883839599319e-05
  dense_1_kernel_regularizer, Value: 9.187939343192359e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 37
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0018625141408542007
  window_size, Constant: 1
"
14,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.04172535601014004
  conv_1_bias_regularizer, Value: 0.0021255279644097243
  conv_1_filters, Value: 126
  conv_1_kernel_regularizer, Value: 3.3501185309932025e-06
  conv_1_kernel_size, Value: 7
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 6.975341653343854e-07
  conv_2_bias_regularizer, Value: 2.0200336471509725e-07
  conv_2_filters, Value: 46
  conv_2_kernel_regularizer, Value: 4.058451628736578e-06
  conv_2_kernel_size, Value: 2
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 9.449890533640274e-06
  conv_3_bias_regularizer, Value: 2.6979690706254124e-06
  conv_3_filters, Value: 29
  conv_3_kernel_regularizer, Value: 8.859013893089812e-05
  conv_3_kernel_size, Value: 13
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 0.05140651667428032
  conv_4_bias_regularizer, Value: 1.6544312482798916e-08
  conv_4_filters, Value: 32
  conv_4_kernel_regularizer, Value: 8.671000803275522e-05
  conv_4_kernel_size, Value: 6
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.007579630894055193
  dense_1_bias_regularizer, Value: 0.00017380412702978568
  dense_1_kernel_regularizer, Value: 0.07416277523683085
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 121
  dense_2_activity_regularizer, Value: 0.12923521275766467
  dense_2_bias_regularizer, Value: 0.00042019908569610706
  dense_2_kernel_regularizer, Value: 0.4767536374037245
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 98
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0005649138701190867
  window_size, Constant: 1
"
15,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.30202515090194565
  conv_1_bias_regularizer, Value: 3.963041938512577e-08
  conv_1_filters, Value: 110
  conv_1_kernel_regularizer, Value: 0.0013340548488546282
  conv_1_kernel_size, Value: 11
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 6.915043234826276e-05
  conv_2_bias_regularizer, Value: 2.3582406681210958e-08
  conv_2_filters, Value: 111
  conv_2_kernel_regularizer, Value: 0.00019634850763070301
  conv_2_kernel_size, Value: 3
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 2.635270210626826e-07
  conv_3_bias_regularizer, Value: 2.1811335587266266e-07
  conv_3_filters, Value: 43
  conv_3_kernel_regularizer, Value: 8.732043309003536e-06
  conv_3_kernel_size, Value: 9
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 1.8733290340739864e-08
  conv_4_bias_regularizer, Value: 0.08951271233646448
  conv_4_filters, Value: 31
  conv_4_kernel_regularizer, Value: 0.41531205297608936
  conv_4_kernel_size, Value: 6
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 1
  conv_5_activity_regularizer, Value: 4.4502066073585895e-05
  conv_5_bias_regularizer, Value: 2.707636186116675e-08
  conv_5_filters, Value: 89
  conv_5_kernel_regularizer, Value: 2.2290648663225362e-07
  conv_5_kernel_size, Value: 9
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.0012342656773906171
  dense_1_bias_regularizer, Value: 0.1018210768360295
  dense_1_kernel_regularizer, Value: 1.5377413253255217e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 79
  dense_2_activity_regularizer, Value: 1.5866464290773532e-07
  dense_2_bias_regularizer, Value: 0.013257165810032008
  dense_2_kernel_regularizer, Value: 5.254284310190679e-07
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 1
  dense_3_activity_regularizer, Value: 0.0009529252959824384
  dense_3_bias_regularizer, Value: 0.00011963225479610901
  dense_3_kernel_regularizer, Value: 2.3833936072164843e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 49
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 5.972400873596583e-07
  window_size, Constant: 1
"
16,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 2.6588269554012093e-08
  conv_1_bias_regularizer, Value: 0.03684564441425814
  conv_1_filters, Value: 124
  conv_1_kernel_regularizer, Value: 0.00010270140724439148
  conv_1_kernel_size, Value: 13
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 1.4096714328513826e-06
  conv_2_bias_regularizer, Value: 3.1460857930894414e-08
  conv_2_filters, Value: 86
  conv_2_kernel_regularizer, Value: 0.015103583633197568
  conv_2_kernel_size, Value: 6
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 0.015120406383794185
  dense_1_bias_regularizer, Value: 3.4284346751057895e-06
  dense_1_kernel_regularizer, Value: 0.04776756214614976
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 0.0708267238143749
  dense_2_bias_regularizer, Value: 4.4510882838786e-06
  dense_2_kernel_regularizer, Value: 0.04689189953892172
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 99
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.5344485848466134e-05
  window_size, Constant: 1
"
17,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.002589812819263528
  conv_1_bias_regularizer, Value: 0.03159726737803982
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 1.9117247645973566e-05
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 3.741770374620291e-07
  conv_2_bias_regularizer, Value: 0.0005497175738968876
  conv_2_filters, Value: 103
  conv_2_kernel_regularizer, Value: 9.356445360415629e-07
  conv_2_kernel_size, Value: 13
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5399031505490846e-05
  dense_1_bias_regularizer, Value: 8.626767086023213e-07
  dense_1_kernel_regularizer, Value: 0.07796860210066671
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 23
  dense_2_activity_regularizer, Value: 1.074288373310624e-07
  dense_2_bias_regularizer, Value: 0.05933878801837695
  dense_2_kernel_regularizer, Value: 0.0015367058464090945
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 23
  dense_3_activity_regularizer, Value: 7.560833644501664e-08
  dense_3_bias_regularizer, Value: 1.0724219912235331e-05
  dense_3_kernel_regularizer, Value: 6.67470884668295e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 58
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 3.0496295897034042e-05
  window_size, Constant: 1
"
18,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 1.3315794765888482e-08
  conv_1_bias_regularizer, Value: 0.00033154374299673267
  conv_1_filters, Value: 69
  conv_1_kernel_regularizer, Value: 1.9703027617329043e-06
  conv_1_kernel_size, Value: 2
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.10335261568436782
  conv_2_bias_regularizer, Value: 0.0035453381798044624
  conv_2_filters, Value: 81
  conv_2_kernel_regularizer, Value: 3.029431488773524e-05
  conv_2_kernel_size, Value: 15
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 2.8316428058943585e-08
  dense_1_bias_regularizer, Value: 0.00018122609174470297
  dense_1_kernel_regularizer, Value: 0.0007019940569939388
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 108
  dense_2_activity_regularizer, Value: 0.004903697290358575
  dense_2_bias_regularizer, Value: 3.0474842780409903e-05
  dense_2_kernel_regularizer, Value: 4.803810824608662e-05
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 82
  dense_3_activity_regularizer, Value: 0.0006292939981026505
  dense_3_bias_regularizer, Value: 0.0027990171549141813
  dense_3_kernel_regularizer, Value: 4.169664091199751e-05
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 34
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.27332097419849116
  window_size, Constant: 1
"
19,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 0.10534694910448375
  conv_1_bias_regularizer, Value: 0.00011825116445892984
  conv_1_filters, Value: 30
  conv_1_kernel_regularizer, Value: 0.000382700725448415
  conv_1_kernel_size, Value: 14
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 0.010730849717235019
  conv_2_bias_regularizer, Value: 8.164401206874788e-08
  conv_2_filters, Value: 76
  conv_2_kernel_regularizer, Value: 1.6017902717975792e-06
  conv_2_kernel_size, Value: 16
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 0.00026948925402395333
  conv_3_bias_regularizer, Value: 0.004485383697669538
  conv_3_filters, Value: 115
  conv_3_kernel_regularizer, Value: 4.904477849171254e-06
  conv_3_kernel_size, Value: 14
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 7.942520047573014e-07
  dense_1_bias_regularizer, Value: 7.495011156173976e-05
  dense_1_kernel_regularizer, Value: 1.9908236546130112e-08
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 6
  dense_2_activity_regularizer, Value: 0.01254260688475846
  dense_2_bias_regularizer, Value: 0.10669665612526275
  dense_2_kernel_regularizer, Value: 1.3047273699068743e-07
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 74
  dense_3_activity_regularizer, Value: 6.264844617169741e-07
  dense_3_bias_regularizer, Value: 0.0001722773604951862
  dense_3_kernel_regularizer, Value: 2.8538436743664806e-06
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 51
  epochs, Constant: 50
  num_conv_layers, Value: 3
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.357530094676008e-08
  window_size, Constant: 1
"
20,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 5.519228831345023e-08
  conv_1_bias_regularizer, Value: 4.46811924155412e-08
  conv_1_filters, Value: 81
  conv_1_kernel_regularizer, Value: 6.183333879734233e-05
  conv_1_kernel_size, Value: 12
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.04360506865048873
  conv_2_bias_regularizer, Value: 1.637068544197894e-08
  conv_2_filters, Value: 94
  conv_2_kernel_regularizer, Value: 0.00016314024042016065
  conv_2_kernel_size, Value: 10
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.7659789245146057e-06
  dense_1_bias_regularizer, Value: 0.00014292266955654248
  dense_1_kernel_regularizer, Value: 2.3765752225931733e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 100
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 2.0638495573659795e-08
  window_size, Constant: 1
"
21,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.00022473001669666458
  conv_1_bias_regularizer, Value: 1.0684731329957389e-06
  conv_1_filters, Value: 54
  conv_1_kernel_regularizer, Value: 0.00027836176304166547
  conv_1_kernel_size, Value: 3
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.0018850389815039984
  conv_2_bias_regularizer, Value: 1.3689481985196608e-07
  conv_2_filters, Value: 91
  conv_2_kernel_regularizer, Value: 0.047325411983434644
  conv_2_kernel_size, Value: 8
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 7.00351994460615e-06
  dense_1_bias_regularizer, Value: 1.0373918382016413e-05
  dense_1_kernel_regularizer, Value: 0.08766121368483666
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 57
  dense_2_activity_regularizer, Value: 0.0008819571088565202
  dense_2_bias_regularizer, Value: 0.006626155696648166
  dense_2_kernel_regularizer, Value: 0.047842044139652845
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 8
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 1.2423656906308586e-05
  window_size, Constant: 1
"
22,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 3.8835451917531314e-05
  conv_1_bias_regularizer, Value: 0.00037235740203791644
  conv_1_filters, Value: 101
  conv_1_kernel_regularizer, Value: 0.012833578476829073
  conv_1_kernel_size, Value: 1
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 6.128394850535852e-07
  conv_2_bias_regularizer, Value: 1.5607657898346114e-08
  conv_2_filters, Value: 22
  conv_2_kernel_regularizer, Value: 6.324780743817705e-08
  conv_2_kernel_size, Value: 12
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 1
  conv_3_activity_regularizer, Value: 1.2213528064099173e-08
  conv_3_bias_regularizer, Value: 4.681553494155771e-05
  conv_3_filters, Value: 116
  conv_3_kernel_regularizer, Value: 5.857978355179103e-07
  conv_3_kernel_size, Value: 12
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 0.08470650785962244
  conv_4_bias_regularizer, Value: 6.612722196811328e-05
  conv_4_filters, Value: 39
  conv_4_kernel_regularizer, Value: 6.40420270676843e-08
  conv_4_kernel_size, Value: 1
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5503027068859752e-06
  dense_1_bias_regularizer, Value: 3.1436889918228472e-06
  dense_1_kernel_regularizer, Value: 0.01026647039165488
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 120
  dense_2_activity_regularizer, Value: 0.017722564753413876
  dense_2_bias_regularizer, Value: 0.0001638794971720204
  dense_2_kernel_regularizer, Value: 0.011683317863285199
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 46
  dense_3_activity_regularizer, Value: 2.9221222009689953e-08
  dense_3_bias_regularizer, Value: 1.4338767217121877e-05
  dense_3_kernel_regularizer, Value: 1.1647187762343747e-07
  dense_3_type, Constant: 'Dense'
  dense_3_units, Value: 36
  epochs, Constant: 50
  num_conv_layers, Value: 4
  num_dense_layers, Value: 3
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0013330128244322158
  window_size, Constant: 1
"
23,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 3.2533150262894717e-06
  conv_1_bias_regularizer, Value: 0.008718697710416747
  conv_1_filters, Value: 87
  conv_1_kernel_regularizer, Value: 0.04907808966895278
  conv_1_kernel_size, Value: 16
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.9326757005160025e-05
  dense_1_bias_regularizer, Value: 5.378892605618694e-05
  dense_1_kernel_regularizer, Value: 1.8796390331477003e-06
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 42
  epochs, Constant: 50
  num_conv_layers, Value: 1
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.07842764952839669
  window_size, Constant: 1
"
24,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.28303402820684226
  conv_1_bias_regularizer, Value: 2.5215911603746498e-05
  conv_1_filters, Value: 106
  conv_1_kernel_regularizer, Value: 0.002387393328424839
  conv_1_kernel_size, Value: 8
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.049794874799609944
  conv_2_bias_regularizer, Value: 0.25198287544628023
  conv_2_filters, Value: 102
  conv_2_kernel_regularizer, Value: 4.800129716927502e-07
  conv_2_kernel_size, Value: 8
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 0.13874550824881476
  conv_3_bias_regularizer, Value: 1.0248417432673884e-06
  conv_3_filters, Value: 62
  conv_3_kernel_regularizer, Value: 0.2900899751789924
  conv_3_kernel_size, Value: 15
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.5467130339345826e-06
  dense_1_bias_regularizer, Value: 0.0012034420860985299
  dense_1_kernel_regularizer, Value: 5.393812796477902e-07
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 96
  dense_2_activity_regularizer, Value: 9.292139955977545e-07
  dense_2_bias_regularizer, Value: 6.484910411258626e-05
  dense_2_kernel_regularizer, Value: 0.4987189974422868
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 7
  epochs, Constant: 50
  num_conv_layers, Value: 3
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.25146121033197755
  window_size, Constant: 1
"
25,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 6.676977622969486e-06
  conv_1_bias_regularizer, Value: 1.1158533718905181e-08
  conv_1_filters, Value: 86
  conv_1_kernel_regularizer, Value: 0.13085094056706031
  conv_1_kernel_size, Value: 2
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 0.044524773980858925
  conv_2_bias_regularizer, Value: 0.37396819686245875
  conv_2_filters, Value: 35
  conv_2_kernel_regularizer, Value: 0.0007028616236307356
  conv_2_kernel_size, Value: 1
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  conv_3_BatchNormalization, Value: 0
  conv_3_activity_regularizer, Value: 0.3478598864585287
  conv_3_bias_regularizer, Value: 3.370781200843681e-06
  conv_3_filters, Value: 124
  conv_3_kernel_regularizer, Value: 1.2603033278827915e-08
  conv_3_kernel_size, Value: 4
  conv_3_padding, Constant: 'same'
  conv_3_type, Constant: 'Conv1D'
  conv_4_BatchNormalization, Value: 0
  conv_4_activity_regularizer, Value: 0.14172971818299848
  conv_4_bias_regularizer, Value: 1.1330920707975159e-05
  conv_4_filters, Value: 56
  conv_4_kernel_regularizer, Value: 0.000113764841239202
  conv_4_kernel_size, Value: 7
  conv_4_padding, Constant: 'same'
  conv_4_type, Constant: 'Conv1D'
  conv_5_BatchNormalization, Value: 0
  conv_5_activity_regularizer, Value: 0.46715477070987216
  conv_5_bias_regularizer, Value: 0.028925913569465844
  conv_5_filters, Value: 37
  conv_5_kernel_regularizer, Value: 0.00039608421661373113
  conv_5_kernel_size, Value: 6
  conv_5_padding, Constant: 'same'
  conv_5_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.3898620897992012e-08
  dense_1_bias_regularizer, Value: 0.0007810059628911938
  dense_1_kernel_regularizer, Value: 0.268920580024099
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 128
  dense_2_activity_regularizer, Value: 0.004366031630615697
  dense_2_bias_regularizer, Value: 0.0005044252054261132
  dense_2_kernel_regularizer, Value: 0.002642816263938281
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 16
  epochs, Constant: 50
  num_conv_layers, Value: 5
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0007294679017897553
  window_size, Constant: 1
"
26,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 1
  conv_1_activity_regularizer, Value: 1.8842868680898378e-07
  conv_1_bias_regularizer, Value: 4.283886868613405e-06
  conv_1_filters, Value: 118
  conv_1_kernel_regularizer, Value: 0.004939610606396296
  conv_1_kernel_size, Value: 5
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 1
  conv_2_activity_regularizer, Value: 7.752681038779953e-06
  conv_2_bias_regularizer, Value: 0.0034955553781877624
  conv_2_filters, Value: 111
  conv_2_kernel_regularizer, Value: 0.000686046586986353
  conv_2_kernel_size, Value: 1
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 1.4017117237337578e-07
  dense_1_bias_regularizer, Value: 2.994462806264345e-06
  dense_1_kernel_regularizer, Value: 0.045298831119805934
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 38
  dense_2_activity_regularizer, Value: 0.012830372610832422
  dense_2_bias_regularizer, Value: 0.02690448634373801
  dense_2_kernel_regularizer, Value: 0.0019072697686543117
  dense_2_type, Constant: 'Dense'
  dense_2_units, Value: 32
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 2
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 7.374279632697219e-05
  window_size, Constant: 1
"
27,"Configuration:
  batch_size, Constant: 32
  conv_1_BatchNormalization, Value: 0
  conv_1_activity_regularizer, Value: 0.00010852255159223489
  conv_1_bias_regularizer, Value: 3.2896588020082846e-05
  conv_1_filters, Value: 51
  conv_1_kernel_regularizer, Value: 4.716190779529862e-07
  conv_1_kernel_size, Value: 4
  conv_1_padding, Constant: 'same'
  conv_1_type, Constant: 'Conv1D'
  conv_2_BatchNormalization, Value: 0
  conv_2_activity_regularizer, Value: 6.353086129862152e-05
  conv_2_bias_regularizer, Value: 0.00011651806282688344
  conv_2_filters, Value: 19
  conv_2_kernel_regularizer, Value: 0.01673748475995256
  conv_2_kernel_size, Value: 16
  conv_2_padding, Constant: 'same'
  conv_2_type, Constant: 'Conv1D'
  dense_1_activity_regularizer, Value: 4.842245213457461e-07
  dense_1_bias_regularizer, Value: 7.470543106049359e-07
  dense_1_kernel_regularizer, Value: 0.01158744382589736
  dense_1_type, Constant: 'Dense'
  dense_1_units, Value: 46
  epochs, Constant: 50
  num_conv_layers, Value: 2
  num_dense_layers, Value: 1
  optimiser, Constant: 'Adam'
  optimiser_lr, Value: 0.0010966575139950729
  window_size, Constant: 1
"
